An algorithmic framework for representational learning on graphs. [Jul  3 2023]
================================================================================
Input graph path (-i:)=/home/hgholizadeh/GEF/embedding/node2vec_exe/temp_graph.graph
Output graph path (-o:)=/home/hgholizadeh/GEF/embedding/node2vec_exe/temp_graph.emb
Number of dimensions. Default is 128 (-d:)=4
Length of walk per source. Default is 80 (-l:)=80
Number of walks per source. Default is 10 (-r:)=10
Context size for optimization. Default is 10 (-k:)=10
Number of epochs in SGD. Default is 1 (-e:)=1
Return hyperparameter. Default is 1 (-p:)=1
Inout hyperparameter. Default is 1 (-q:)=1
Verbose output. (-v)=YES
Preprocessing progress: 35.53% 
Preprocessing progress: 35.25% 
Preprocessing progress: 35.55% 
Preprocessing progress: 35.63% 
Preprocessing progress: 35.66% 
Preprocessing progress: 35.33% 
Preprocessing progress: 35.71% 
Preprocessing progress: 35.73% 
Preprocessing progress: 35.66% 
Preprocessing progress: 35.78% 
Preprocessing progress: 35.78% 
Preprocessing progress: 35.81% 
Preprocessing progress: 35.83% 
Preprocessing progress: 35.83% 
Preprocessing progress: 35.83% 
Preprocessing progress: 35.83% 
Preprocessing progress: 35.66% 
Preprocessing progress: 35.88% 
Preprocessing progress: 35.91% 
Preprocessing progress: 35.91% 
Preprocessing progress: 35.93% 
Preprocessing progress: 35.93% 
Preprocessing progress: 36.01% 
Preprocessing progress: 36.04% 
Preprocessing progress: 36.09% 
Preprocessing progress: 36.09% 
Preprocessing progress: 36.09% 
Preprocessing progress: 36.19% 
Preprocessing progress: 36.19% 
Preprocessing progress: 36.19% 
Preprocessing progress: 36.24% 
Preprocessing progress: 36.29% 
Preprocessing progress: 36.29% 
Preprocessing progress: 36.32% 
Preprocessing progress: 36.32% 
Preprocessing progress: 36.32% 
Preprocessing progress: 36.34% 
Preprocessing progress: 36.34% 
Preprocessing progress: 36.34% 
Preprocessing progress: 36.34% 
Preprocessing progress: 36.37% 
Preprocessing progress: 36.37% 
Preprocessing progress: 36.32% 
Preprocessing progress: 36.39% 
Preprocessing progress: 36.42% 
Preprocessing progress: 36.42% 
Preprocessing progress: 36.37% 
Preprocessing progress: 36.44% 
Preprocessing progress: 36.42% 
Preprocessing progress: 36.47% 
Preprocessing progress: 36.52% 
Preprocessing progress: 36.52% 
Preprocessing progress: 36.57% 
Preprocessing progress: 36.59% 
Preprocessing progress: 36.67% 
Preprocessing progress: 36.70% 
Preprocessing progress: 36.72% 
Preprocessing progress: 36.70% 
Preprocessing progress: 36.75% 
Preprocessing progress: 36.70% 
Preprocessing progress: 36.70% 
Preprocessing progress: 36.82% 
Preprocessing progress: 36.82% 
Preprocessing progress: 36.85% 
Preprocessing progress: 36.70% 
Preprocessing progress: 36.87% 
Preprocessing progress: 36.92% 
Preprocessing progress: 36.95% 
Preprocessing progress: 36.95% 
Preprocessing progress: 36.95% 
Preprocessing progress: 36.95% 
Preprocessing progress: 36.98% 
Preprocessing progress: 36.98% 
Preprocessing progress: 36.95% 
Preprocessing progress: 37.00% 
Preprocessing progress: 37.05% 
Preprocessing progress: 37.03% 
Preprocessing progress: 37.08% 
Preprocessing progress: 37.05% 
Preprocessing progress: 37.05% 
Preprocessing progress: 36.95% 
Preprocessing progress: 37.18% 
Preprocessing progress: 37.10% 
Preprocessing progress: 37.10% 
Preprocessing progress: 37.25% 
Preprocessing progress: 37.36% 
Preprocessing progress: 37.38% 
Preprocessing progress: 37.28% 
Preprocessing progress: 37.38% 
Preprocessing progress: 37.43% 
Preprocessing progress: 37.43% 
Preprocessing progress: 37.48% 
Preprocessing progress: 37.53% 
Preprocessing progress: 37.61% 
Preprocessing progress: 37.43% 
Preprocessing progress: 37.38% 
Preprocessing progress: 37.66% 
Preprocessing progress: 37.56% 
Preprocessing progress: 37.69% 
Preprocessing progress: 37.74% 
Preprocessing progress: 37.38% 
Preprocessing progress: 37.61% 
Preprocessing progress: 37.74% 
Preprocessing progress: 37.74% 
Preprocessing progress: 37.86% 
Preprocessing progress: 37.91% 
Preprocessing progress: 37.96% 
Preprocessing progress: 37.99% 
Preprocessing progress: 38.02% 
Preprocessing progress: 38.02% 
Preprocessing progress: 37.81% 
Preprocessing progress: 38.07% 
Preprocessing progress: 38.02% 
Preprocessing progress: 38.12% 
Preprocessing progress: 38.02% 
Preprocessing progress: 38.14% 
Preprocessing progress: 37.76% 
Preprocessing progress: 38.17% 
Preprocessing progress: 37.74% 
Preprocessing progress: 38.04% 
Preprocessing progress: 38.19% 
Preprocessing progress: 38.07% 
Preprocessing progress: 38.22% 
Preprocessing progress: 37.81% 
Preprocessing progress: 38.02% 
Preprocessing progress: 37.99% 
Preprocessing progress: 38.14% 
Preprocessing progress: 38.17% 
Preprocessing progress: 38.04% 
Preprocessing progress: 38.32% 
Preprocessing progress: 38.22% 
Preprocessing progress: 38.37% 
Preprocessing progress: 38.45% 
Preprocessing progress: 38.45% 
Preprocessing progress: 38.47% 
Preprocessing progress: 38.29% 
Preprocessing progress: 38.35% 
Preprocessing progress: 38.14% 
Preprocessing progress: 38.55% 
Preprocessing progress: 38.45% 
Preprocessing progress: 38.45% 
Preprocessing progress: 38.35% 
Preprocessing progress: 38.65% 
Preprocessing progress: 38.68% 
Preprocessing progress: 38.70% 
Preprocessing progress: 38.65% 
Preprocessing progress: 38.65% 
Preprocessing progress: 38.73% 
Preprocessing progress: 38.57% 
Preprocessing progress: 38.75% 
Preprocessing progress: 38.75% 
Preprocessing progress: 38.70% 
Preprocessing progress: 38.75% 
Preprocessing progress: 38.78% 
Preprocessing progress: 38.65% 
Preprocessing progress: 38.75% 
Preprocessing progress: 38.68% 
Preprocessing progress: 38.88% 
Preprocessing progress: 38.95% 
Preprocessing progress: 38.95% 
Preprocessing progress: 38.98% 
Preprocessing progress: 38.95% 
Preprocessing progress: 39.01% 
Preprocessing progress: 39.01% 
Preprocessing progress: 39.03% 
Preprocessing progress: 39.03% 
Preprocessing progress: 39.03% 
Preprocessing progress: 39.03% 
Preprocessing progress: 39.03% 
Preprocessing progress: 39.08% 
Preprocessing progress: 39.13% 
Preprocessing progress: 39.03% 
Preprocessing progress: 39.13% 
Preprocessing progress: 39.16% 
Preprocessing progress: 39.16% 
Preprocessing progress: 39.18% 
Preprocessing progress: 39.21% 
Preprocessing progress: 39.23% 
Preprocessing progress: 39.26% 
Preprocessing progress: 39.23% 
Preprocessing progress: 39.36% 
Preprocessing progress: 39.36% 
Preprocessing progress: 39.36% 
Preprocessing progress: 39.23% 
Preprocessing progress: 39.39% 
Preprocessing progress: 39.23% 
Preprocessing progress: 39.13% 
Preprocessing progress: 39.44% 
Preprocessing progress: 39.36% 
Preprocessing progress: 39.41% 
Preprocessing progress: 39.49% 
Preprocessing progress: 39.51% 
Preprocessing progress: 39.36% 
Preprocessing progress: 39.36% 
Preprocessing progress: 39.44% 
Preprocessing progress: 39.59% 
Preprocessing progress: 39.64% 
Preprocessing progress: 39.69% 
Preprocessing progress: 39.46% 
Preprocessing progress: 39.74% 
Preprocessing progress: 39.79% 
Preprocessing progress: 39.84% 
Preprocessing progress: 39.89% 
Preprocessing progress: 39.54% 
Preprocessing progress: 39.94% 
Preprocessing progress: 39.97% 
Preprocessing progress: 39.97% 
Preprocessing progress: 39.39% 
Preprocessing progress: 39.87% 
Preprocessing progress: 39.44% 
Preprocessing progress: 39.46% 
Preprocessing progress: 40.17% 
Preprocessing progress: 40.00% 
Preprocessing progress: 39.92% 
Preprocessing progress: 40.10% 
Preprocessing progress: 40.15% 
Preprocessing progress: 40.17% 
Preprocessing progress: 40.15% 
Preprocessing progress: 40.20% 
Preprocessing progress: 40.32% 
Preprocessing progress: 40.32% 
Preprocessing progress: 40.32% 
Preprocessing progress: 40.45% 
Preprocessing progress: 40.40% 
Preprocessing progress: 40.50% 
Preprocessing progress: 40.55% 
Preprocessing progress: 40.58% 
Preprocessing progress: 40.45% 
Preprocessing progress: 40.68% 
Preprocessing progress: 40.68% 
Preprocessing progress: 40.40% 
Preprocessing progress: 40.76% 
Preprocessing progress: 40.83% 
Preprocessing progress: 40.68% 
Preprocessing progress: 40.86% 
Preprocessing progress: 40.68% 
Preprocessing progress: 40.17% 
Preprocessing progress: 40.88% 
Preprocessing progress: 40.88% 
Preprocessing progress: 40.40% 
Preprocessing progress: 40.91% 
Preprocessing progress: 40.91% 
Preprocessing progress: 40.86% 
Preprocessing progress: 40.88% 
Preprocessing progress: 40.88% 
Preprocessing progress: 40.71% 
Preprocessing progress: 40.96% 
Preprocessing progress: 40.76% 
Preprocessing progress: 40.88% 
Preprocessing progress: 41.04% 
Preprocessing progress: 40.93% 
Preprocessing progress: 40.98% 
Preprocessing progress: 40.98% 
Preprocessing progress: 40.98% 
Preprocessing progress: 40.98% 
Preprocessing progress: 40.98% 
Preprocessing progress: 41.11% 
Preprocessing progress: 40.98% 
Preprocessing progress: 41.14% 
Preprocessing progress: 41.06% 
Preprocessing progress: 41.26% 
Preprocessing progress: 40.93% 
Preprocessing progress: 41.31% 
Preprocessing progress: 41.37% 
Preprocessing progress: 41.39% 
Preprocessing progress: 41.42% 
Preprocessing progress: 41.14% 
Preprocessing progress: 41.47% 
Preprocessing progress: 41.49% 
Preprocessing progress: 41.52% 
Preprocessing progress: 41.52% 
Preprocessing progress: 41.31% 
Preprocessing progress: 41.54% 
Preprocessing progress: 41.09% 
Preprocessing progress: 41.34% 
Preprocessing progress: 40.55% 
Preprocessing progress: 41.34% 
Preprocessing progress: 41.57% 
Preprocessing progress: 41.04% 
Preprocessing progress: 41.59% 
Preprocessing progress: 41.62% 
Preprocessing progress: 41.67% 
Preprocessing progress: 41.42% 
Preprocessing progress: 41.44% 
Preprocessing progress: 41.72% 
Preprocessing progress: 41.44% 
Preprocessing progress: 41.67% 
Preprocessing progress: 41.85% 
Preprocessing progress: 41.57% 
Preprocessing progress: 41.70% 
Preprocessing progress: 41.77% 
Preprocessing progress: 41.97% 
Preprocessing progress: 42.00% 
Preprocessing progress: 41.06% 
Preprocessing progress: 42.05% 
Preprocessing progress: 41.67% 
Preprocessing progress: 41.90% 
Preprocessing progress: 41.90% 
Preprocessing progress: 41.90% 
Preprocessing progress: 41.92% 
Preprocessing progress: 42.15% 
Preprocessing progress: 41.92% 
Preprocessing progress: 41.92% 
Preprocessing progress: 41.44% 
Preprocessing progress: 41.92% 
Preprocessing progress: 42.18% 
Preprocessing progress: 42.20% 
Preprocessing progress: 42.23% 
Preprocessing progress: 42.25% 
Preprocessing progress: 42.10% 
Preprocessing progress: 42.13% 
Preprocessing progress: 42.15% 
Preprocessing progress: 42.36% 
Preprocessing progress: 42.03% 
Preprocessing progress: 41.77% 
Preprocessing progress: 41.82% 
Preprocessing progress: 42.43% 
Preprocessing progress: 41.92% 
Preprocessing progress: 42.46% 
Preprocessing progress: 42.30% 
Preprocessing progress: 42.48% 
Preprocessing progress: 42.30% 
Preprocessing progress: 42.30% 
Preprocessing progress: 42.41% 
Preprocessing progress: 42.53% 
Preprocessing progress: 42.41% 
Preprocessing progress: 42.56% 
Preprocessing progress: 42.41% 
Preprocessing progress: 42.61% 
Preprocessing progress: 42.41% 
Preprocessing progress: 42.63% 
Preprocessing progress: 42.41% 
Preprocessing progress: 42.28% 
Preprocessing progress: 42.58% 
Preprocessing progress: 42.58% 
Preprocessing progress: 42.76% 
Preprocessing progress: 42.56% 
Preprocessing progress: 42.81% 
Preprocessing progress: 42.66% 
Preprocessing progress: 42.66% 
Preprocessing progress: 42.58% 
Preprocessing progress: 42.74% 
Preprocessing progress: 42.74% 
Preprocessing progress: 42.03% 
Preprocessing progress: 42.81% 
Preprocessing progress: 42.66% 
Preprocessing progress: 42.66% 
Preprocessing progress: 42.86% 
Preprocessing progress: 42.89% 
Preprocessing progress: 43.01% 
Preprocessing progress: 42.89% 
Preprocessing progress: 43.04% 
Preprocessing progress: 42.74% 
Preprocessing progress: 43.07% 
Preprocessing progress: 43.12% 
Preprocessing progress: 43.17% 
Preprocessing progress: 42.99% 
Preprocessing progress: 43.19% 
Preprocessing progress: 43.19% 
Preprocessing progress: 43.22% 
Preprocessing progress: 43.12% 
Preprocessing progress: 43.14% 
Preprocessing progress: 43.29% 
Preprocessing progress: 43.14% 
Preprocessing progress: 43.14% 
Preprocessing progress: 43.12% 
Preprocessing progress: 43.24% 
Preprocessing progress: 43.29% 
Preprocessing progress: 43.42% 
Preprocessing progress: 43.47% 
Preprocessing progress: 43.50% 
Preprocessing progress: 43.32% 
Preprocessing progress: 43.34% 
Preprocessing progress: 43.24% 
Preprocessing progress: 43.60% 
Preprocessing progress: 43.42% 
Preprocessing progress: 43.62% 
Preprocessing progress: 43.42% 
Preprocessing progress: 43.67% 
Preprocessing progress: 43.70% 
Preprocessing progress: 43.50% 
Preprocessing progress: 43.52% 
Preprocessing progress: 43.32% 
Preprocessing progress: 43.75% 
Preprocessing progress: 43.29% 
Preprocessing progress: 43.70% 
Preprocessing progress: 43.80% 
Preprocessing progress: 43.83% 
Preprocessing progress: 43.57% 
Preprocessing progress: 43.57% 
Preprocessing progress: 43.85% 
Preprocessing progress: 43.80% 
Preprocessing progress: 43.90% 
Preprocessing progress: 43.70% 
Preprocessing progress: 43.93% 
Preprocessing progress: 42.89% 
Preprocessing progress: 43.93% 
Preprocessing progress: 43.93% 
Preprocessing progress: 44.06% 
Preprocessing progress: 43.98% 
Preprocessing progress: 44.00% 
Preprocessing progress: 44.21% 
Preprocessing progress: 44.26% 
Preprocessing progress: 44.06% 
Preprocessing progress: 44.31% 
Preprocessing progress: 44.08% 
Preprocessing progress: 44.36% 
Preprocessing progress: 44.26% 
Preprocessing progress: 44.39% 
Preprocessing progress: 44.41% 
Preprocessing progress: 44.28% 
Preprocessing progress: 44.28% 
Preprocessing progress: 44.33% 
Preprocessing progress: 44.46% 
Preprocessing progress: 43.95% 
Preprocessing progress: 44.26% 
Preprocessing progress: 44.51% 
Preprocessing progress: 44.44% 
Preprocessing progress: 43.98% 
Preprocessing progress: 44.59% 
Preprocessing progress: 44.51% 
Preprocessing progress: 44.66% 
Preprocessing progress: 44.31% 
Preprocessing progress: 44.72% 
Preprocessing progress: 44.74% 
Preprocessing progress: 44.59% 
Preprocessing progress: 44.77% 
Preprocessing progress: 44.64% 
Preprocessing progress: 44.79% 
Preprocessing progress: 44.54% 
Preprocessing progress: 44.74% 
Preprocessing progress: 44.46% 
Preprocessing progress: 44.77% 
Preprocessing progress: 44.87% 
Preprocessing progress: 44.89% 
Preprocessing progress: 44.79% 
Preprocessing progress: 44.82% 
Preprocessing progress: 44.74% 
Preprocessing progress: 44.92% 
Preprocessing progress: 44.74% 
Preprocessing progress: 44.84% 
Preprocessing progress: 44.84% 
Preprocessing progress: 44.94% 
Preprocessing progress: 44.87% 
Preprocessing progress: 44.64% 
Preprocessing progress: 44.92% 
Preprocessing progress: 44.99% 
Preprocessing progress: 44.64% 
Preprocessing progress: 45.05% 
Preprocessing progress: 45.07% 
Preprocessing progress: 45.10% 
Preprocessing progress: 45.15% 
Preprocessing progress: 45.22% 
Preprocessing progress: 44.94% 
Preprocessing progress: 45.25% 
Preprocessing progress: 44.89% 
Preprocessing progress: 45.25% 
Preprocessing progress: 45.27% 
Preprocessing progress: 45.25% 
Preprocessing progress: 45.32% 
Preprocessing progress: 45.35% 
Preprocessing progress: 45.32% 
Preprocessing progress: 45.32% 
Preprocessing progress: 45.35% 
Preprocessing progress: 45.43% 
Preprocessing progress: 45.35% 
Preprocessing progress: 45.48% 
Preprocessing progress: 45.38% 
Preprocessing progress: 45.50% 
Preprocessing progress: 45.38% 
Preprocessing progress: 45.48% 
Preprocessing progress: 45.48% 
Preprocessing progress: 45.53% 
Preprocessing progress: 45.55% 
Preprocessing progress: 45.58% 
Preprocessing progress: 45.60% 
Preprocessing progress: 45.65% 
Preprocessing progress: 45.70% 
Preprocessing progress: 45.73% 
Preprocessing progress: 45.73% 
Preprocessing progress: 45.76% 
Preprocessing progress: 45.76% 
Preprocessing progress: 45.78% 
Preprocessing progress: 45.83% 
Preprocessing progress: 45.86% 
Preprocessing progress: 45.88% 
Preprocessing progress: 45.91% 
Preprocessing progress: 45.91% 
Preprocessing progress: 45.93% 
Preprocessing progress: 46.03% 
Preprocessing progress: 46.03% 
Preprocessing progress: 46.06% 
Preprocessing progress: 46.14% 
Preprocessing progress: 46.14% 
Preprocessing progress: 46.16% 
Preprocessing progress: 46.16% 
Preprocessing progress: 46.16% 
Preprocessing progress: 46.14% 
Preprocessing progress: 46.19% 
Preprocessing progress: 46.19% 
Preprocessing progress: 46.19% 
Preprocessing progress: 46.21% 
Preprocessing progress: 46.19% 
Preprocessing progress: 46.24% 
Preprocessing progress: 46.26% 
Preprocessing progress: 46.31% 
Preprocessing progress: 46.36% 
Preprocessing progress: 46.57% 
Preprocessing progress: 46.57% 
Preprocessing progress: 46.64% 
Preprocessing progress: 46.69% 
Preprocessing progress: 46.69% 
Preprocessing progress: 46.72% 
Preprocessing progress: 46.72% 
Preprocessing progress: 46.72% 
Preprocessing progress: 46.75% 
Preprocessing progress: 46.77% 
Preprocessing progress: 45.86% 
Preprocessing progress: 46.77% 
Preprocessing progress: 46.85% 
Preprocessing progress: 46.85% 
Preprocessing progress: 46.85% 
Preprocessing progress: 46.87% 
Preprocessing progress: 46.87% 
Preprocessing progress: 46.92% 
Preprocessing progress: 46.95% 
Preprocessing progress: 46.87% 
Preprocessing progress: 46.97% 
Preprocessing progress: 46.87% 
Preprocessing progress: 47.05% 
Preprocessing progress: 47.10% 
Preprocessing progress: 47.13% 
Preprocessing progress: 47.13% 
Preprocessing progress: 47.18% 
Preprocessing progress: 47.18% 
Preprocessing progress: 47.18% 
Preprocessing progress: 47.28% 
Preprocessing progress: 47.28% 
Preprocessing progress: 47.18% 
Preprocessing progress: 47.28% 
Preprocessing progress: 47.25% 
Preprocessing progress: 46.77% 
Preprocessing progress: 47.28% 
Preprocessing progress: 47.38% 
Preprocessing progress: 47.38% 
Preprocessing progress: 47.28% 
Preprocessing progress: 47.28% 
Preprocessing progress: 47.43% 
Preprocessing progress: 47.56% 
Preprocessing progress: 47.56% 
Preprocessing progress: 47.58% 
Preprocessing progress: 47.30% 
Preprocessing progress: 47.58% 
Preprocessing progress: 47.61% 
Preprocessing progress: 47.61% 
Preprocessing progress: 47.61% 
Preprocessing progress: 47.63% 
Preprocessing progress: 47.68% 
Preprocessing progress: 47.61% 
Preprocessing progress: 47.71% 
Preprocessing progress: 47.61% 
Preprocessing progress: 47.74% 
Preprocessing progress: 47.74% 
Preprocessing progress: 47.76% 
Preprocessing progress: 47.76% 
Preprocessing progress: 47.79% 
Preprocessing progress: 47.81% 
Preprocessing progress: 47.81% 
Preprocessing progress: 47.84% 
Preprocessing progress: 47.81% 
Preprocessing progress: 47.91% 
Preprocessing progress: 47.94% 
Preprocessing progress: 48.01% 
Preprocessing progress: 47.94% 
Preprocessing progress: 48.04% 
Preprocessing progress: 48.09% 
Preprocessing progress: 48.12% 
Preprocessing progress: 48.17% 
Preprocessing progress: 48.17% 
Preprocessing progress: 47.86% 
Preprocessing progress: 48.22% 
Preprocessing progress: 48.24% 
Preprocessing progress: 48.17% 
Preprocessing progress: 48.32% 
Preprocessing progress: 48.34% 
Preprocessing progress: 47.99% 
Preprocessing progress: 48.17% 
Preprocessing progress: 48.45% 
Preprocessing progress: 48.47% 
Preprocessing progress: 48.50% 
Preprocessing progress: 47.76% 
Preprocessing progress: 48.52% 
Preprocessing progress: 48.19% 
Preprocessing progress: 48.37% 
Preprocessing progress: 48.57% 
Preprocessing progress: 48.42% 
Preprocessing progress: 48.60% 
Preprocessing progress: 48.07% 
Preprocessing progress: 48.29% 
Preprocessing progress: 48.67% 
Preprocessing progress: 48.34% 
Preprocessing progress: 48.70% 
Preprocessing progress: 48.55% 
Preprocessing progress: 48.75% 
Preprocessing progress: 48.80% 
Preprocessing progress: 47.81% 
Preprocessing progress: 48.85% 
Preprocessing progress: 48.72% 
Preprocessing progress: 48.88% 
Preprocessing progress: 48.78% 
Preprocessing progress: 48.80% 
Preprocessing progress: 48.90% 
Preprocessing progress: 48.83% 
Preprocessing progress: 48.37% 
Preprocessing progress: 48.93% 
Preprocessing progress: 48.88% 
Preprocessing progress: 48.95% 
Preprocessing progress: 48.98% 
Preprocessing progress: 48.90% 
Preprocessing progress: 49.03% 
Preprocessing progress: 48.93% 
Preprocessing progress: 49.11% 
Preprocessing progress: 48.50% 
Preprocessing progress: 49.16% 
Preprocessing progress: 48.19% 
Preprocessing progress: 49.21% 
Preprocessing progress: 49.23% 
Preprocessing progress: 49.00% 
Preprocessing progress: 49.26% 
Preprocessing progress: 49.28% 
Preprocessing progress: 49.28% 
Preprocessing progress: 48.93% 
Preprocessing progress: 49.13% 
Preprocessing progress: 49.31% 
Preprocessing progress: 49.13% 
Preprocessing progress: 49.00% 
Preprocessing progress: 49.36% 
Preprocessing progress: 49.00% 
Preprocessing progress: 49.38% 
Preprocessing progress: 49.41% 
Preprocessing progress: 49.44% 
Preprocessing progress: 49.13% 
Preprocessing progress: 49.46% 
Preprocessing progress: 49.21% 
Preprocessing progress: 49.36% 
Preprocessing progress: 49.49% 
Preprocessing progress: 49.08% 
Preprocessing progress: 49.44% 
Preprocessing progress: 49.56% 
Preprocessing progress: 49.64% 
Preprocessing progress: 49.69% 
Preprocessing progress: 49.64% 
Preprocessing progress: 49.69% 
Preprocessing progress: 49.74% 
Preprocessing progress: 49.69% 
Preprocessing progress: 49.59% 
Preprocessing progress: 49.71% 
Preprocessing progress: 49.87% 
Preprocessing progress: 49.79% 
Preprocessing progress: 49.94% 
Preprocessing progress: 49.74% 
Preprocessing progress: 49.79% 
Preprocessing progress: 49.94% 
Preprocessing progress: 50.02% 
Preprocessing progress: 50.04% 
Preprocessing progress: 50.07% 
Preprocessing progress: 49.97% 
Preprocessing progress: 50.15% 
Preprocessing progress: 50.27% 
Preprocessing progress: 50.32% 
Preprocessing progress: 50.27% 
Preprocessing progress: 50.35% 
Preprocessing progress: 50.37% 
Preprocessing progress: 50.32% 
Preprocessing progress: 50.35% 
Preprocessing progress: 50.43% 
Preprocessing progress: 50.43% 
Preprocessing progress: 50.40% 
Preprocessing progress: 50.50% 
Preprocessing progress: 50.50% 
Preprocessing progress: 50.55% 
Preprocessing progress: 50.55% 
Preprocessing progress: 50.60% 
Preprocessing progress: 50.58% 
Preprocessing progress: 50.65% 
Preprocessing progress: 50.58% 
Preprocessing progress: 50.70% 
Preprocessing progress: 50.70% 
Preprocessing progress: 50.58% 
Preprocessing progress: 50.70% 
Preprocessing progress: 50.68% 
Preprocessing progress: 50.88% 
Preprocessing progress: 50.91% 
Preprocessing progress: 50.93% 
Preprocessing progress: 50.93% 
Preprocessing progress: 50.96% 
Preprocessing progress: 50.96% 
Preprocessing progress: 50.96% 
Preprocessing progress: 50.96% 
Preprocessing progress: 50.96% 
Preprocessing progress: 50.96% 
Preprocessing progress: 50.98% 
Preprocessing progress: 50.96% 
Preprocessing progress: 51.03% 
Preprocessing progress: 51.09% 
Preprocessing progress: 51.09% 
Preprocessing progress: 51.11% 
Preprocessing progress: 51.11% 
Preprocessing progress: 51.11% 
Preprocessing progress: 51.19% 
Preprocessing progress: 51.19% 
Preprocessing progress: 51.19% 
Preprocessing progress: 51.19% 
Preprocessing progress: 51.21% 
Preprocessing progress: 51.21% 
Preprocessing progress: 51.19% 
Preprocessing progress: 51.24% 
Preprocessing progress: 51.21% 
Preprocessing progress: 51.26% 
Preprocessing progress: 51.26% 
Preprocessing progress: 51.26% 
Preprocessing progress: 51.29% 
Preprocessing progress: 51.31% 
Preprocessing progress: 51.34% 
Preprocessing progress: 51.41% 
Preprocessing progress: 51.41% 
Preprocessing progress: 51.41% 
Preprocessing progress: 51.41% 
Preprocessing progress: 51.44% 
Preprocessing progress: 51.47% 
Preprocessing progress: 51.47% 
Preprocessing progress: 51.41% 
Preprocessing progress: 51.41% 
Preprocessing progress: 51.44% 
Preprocessing progress: 51.52% 
Preprocessing progress: 50.68% 
Preprocessing progress: 51.52% 
Preprocessing progress: 51.54% 
Preprocessing progress: 51.64% 
Preprocessing progress: 51.64% 
Preprocessing progress: 51.69% 
Preprocessing progress: 51.64% 
Preprocessing progress: 51.72% 
Preprocessing progress: 51.74% 
Preprocessing progress: 51.77% 
Preprocessing progress: 51.52% 
Preprocessing progress: 51.77% 
Preprocessing progress: 51.80% 
Preprocessing progress: 51.82% 
Preprocessing progress: 51.82% 
Preprocessing progress: 51.82% 
Preprocessing progress: 51.85% 
Preprocessing progress: 51.85% 
Preprocessing progress: 51.85% 
Preprocessing progress: 51.87% 
Preprocessing progress: 51.87% 
Preprocessing progress: 51.97% 
Preprocessing progress: 51.85% 
Preprocessing progress: 52.00% 
Preprocessing progress: 52.02% 
Preprocessing progress: 51.85% 
Preprocessing progress: 51.90% 
Preprocessing progress: 52.07% 
Preprocessing progress: 52.10% 
Preprocessing progress: 52.13% 
Preprocessing progress: 52.02% 
Preprocessing progress: 52.18% 
Preprocessing progress: 52.05% 
Preprocessing progress: 52.20% 
Preprocessing progress: 51.90% 
Preprocessing progress: 51.95% 
Preprocessing progress: 52.05% 
Preprocessing progress: 52.18% 
Preprocessing progress: 51.90% 
Preprocessing progress: 52.23% 
Preprocessing progress: 52.43% 
Preprocessing progress: 52.46% 
Preprocessing progress: 52.43% 
Preprocessing progress: 52.51% 
Preprocessing progress: 52.43% 
Preprocessing progress: 52.46% 
Preprocessing progress: 52.53% 
Preprocessing progress: 52.46% 
Preprocessing progress: 52.56% 
Preprocessing progress: 52.48% 
Preprocessing progress: 52.48% 
Preprocessing progress: 52.48% 
Preprocessing progress: 52.61% 
Preprocessing progress: 52.66% 
Preprocessing progress: 52.68% 
Preprocessing progress: 52.20% 
Preprocessing progress: 52.48% 
Preprocessing progress: 52.48% 
Preprocessing progress: 52.61% 
Preprocessing progress: 52.79% 
Preprocessing progress: 52.71% 
Preprocessing progress: 52.58% 
Preprocessing progress: 52.76% 
Preprocessing progress: 52.91% 
Preprocessing progress: 52.94% 
Preprocessing progress: 52.91% 
Preprocessing progress: 53.01% 
Preprocessing progress: 52.91% 
Preprocessing progress: 52.91% 
Preprocessing progress: 53.06% 
Preprocessing progress: 52.91% 
Preprocessing progress: 53.01% 
Preprocessing progress: 53.17% 
Preprocessing progress: 53.06% 
Preprocessing progress: 53.12% 
Preprocessing progress: 53.17% 
Preprocessing progress: 53.39% 
Preprocessing progress: 53.17% 
Preprocessing progress: 53.29% 
Preprocessing progress: 53.50% 
Preprocessing progress: 53.39% 
Preprocessing progress: 53.55% 
Preprocessing progress: 53.57% 
Preprocessing progress: 53.62% 
Preprocessing progress: 53.50% 
Preprocessing progress: 53.39% 
Preprocessing progress: 53.67% 
Preprocessing progress: 53.39% 
Preprocessing progress: 53.62% 
Preprocessing progress: 53.65% 
Preprocessing progress: 53.65% 
Preprocessing progress: 53.78% 
Preprocessing progress: 53.29% 
Preprocessing progress: 53.62% 
Preprocessing progress: 53.62% 
Preprocessing progress: 53.70% 
Preprocessing progress: 53.67% 
Preprocessing progress: 53.90% 
Preprocessing progress: 53.93% 
Preprocessing progress: 53.95% 
Preprocessing progress: 53.98% 
Preprocessing progress: 54.05% 
Preprocessing progress: 53.93% 
Preprocessing progress: 54.10% 
Preprocessing progress: 54.13% 
Preprocessing progress: 54.18% 
Preprocessing progress: 54.05% 
Preprocessing progress: 54.26% 
Preprocessing progress: 54.28% 
Preprocessing progress: 53.78% 
Preprocessing progress: 54.13% 
Preprocessing progress: 54.38% 
Preprocessing progress: 54.41% 
Preprocessing progress: 54.16% 
Preprocessing progress: 54.43% 
Preprocessing progress: 52.68% 
Preprocessing progress: 54.46% 
Preprocessing progress: 54.46% 
Preprocessing progress: 54.49% 
Preprocessing progress: 54.51% 
Preprocessing progress: 54.54% 
