An algorithmic framework for representational learning on graphs. [Jul  3 2023]
================================================================================
Input graph path (-i:)=/home/hgholizadeh/GEF/embedding/node2vec_exe/temp_graph.graph
Output graph path (-o:)=/home/hgholizadeh/GEF/embedding/node2vec_exe/temp_graph.emb
Number of dimensions. Default is 128 (-d:)=4
Length of walk per source. Default is 80 (-l:)=80
Number of walks per source. Default is 10 (-r:)=10
Context size for optimization. Default is 10 (-k:)=10
Number of epochs in SGD. Default is 1 (-e:)=1
Return hyperparameter. Default is 1 (-p:)=1
Inout hyperparameter. Default is 1 (-q:)=1
Verbose output. (-v)=YES
Preprocessing progress: 37.23% 
Preprocessing progress: 37.13% 
Preprocessing progress: 37.25% 
Preprocessing progress: 37.18% 
Preprocessing progress: 37.18% 
Preprocessing progress: 37.13% 
Preprocessing progress: 37.33% 
Preprocessing progress: 36.04% 
Preprocessing progress: 37.23% 
Preprocessing progress: 37.41% 
Preprocessing progress: 37.18% 
Preprocessing progress: 37.43% 
Preprocessing progress: 37.28% 
Preprocessing progress: 37.18% 
Preprocessing progress: 37.20% 
Preprocessing progress: 37.20% 
Preprocessing progress: 36.82% 
Preprocessing progress: 37.53% 
Preprocessing progress: 37.36% 
Preprocessing progress: 37.41% 
Preprocessing progress: 37.13% 
Preprocessing progress: 37.31% 
Preprocessing progress: 37.48% 
Preprocessing progress: 37.48% 
Preprocessing progress: 37.58% 
Preprocessing progress: 37.33% 
Preprocessing progress: 37.61% 
Preprocessing progress: 37.51% 
Preprocessing progress: 37.53% 
Preprocessing progress: 37.63% 
Preprocessing progress: 37.53% 
Preprocessing progress: 37.46% 
Preprocessing progress: 37.56% 
Preprocessing progress: 37.48% 
Preprocessing progress: 37.69% 
Preprocessing progress: 37.48% 
Preprocessing progress: 37.71% 
Preprocessing progress: 37.20% 
Preprocessing progress: 37.74% 
Preprocessing progress: 37.63% 
Preprocessing progress: 37.76% 
Preprocessing progress: 37.23% 
Preprocessing progress: 37.56% 
Preprocessing progress: 37.81% 
Preprocessing progress: 37.33% 
Preprocessing progress: 37.84% 
Preprocessing progress: 37.86% 
Preprocessing progress: 37.91% 
Preprocessing progress: 37.94% 
Preprocessing progress: 37.99% 
Preprocessing progress: 38.02% 
Preprocessing progress: 38.04% 
Preprocessing progress: 38.07% 
Preprocessing progress: 38.09% 
Preprocessing progress: 37.63% 
Preprocessing progress: 38.12% 
Preprocessing progress: 37.66% 
Preprocessing progress: 37.81% 
Preprocessing progress: 38.07% 
Preprocessing progress: 38.27% 
Preprocessing progress: 38.24% 
Preprocessing progress: 37.76% 
Preprocessing progress: 38.35% 
Preprocessing progress: 38.27% 
Preprocessing progress: 38.40% 
Preprocessing progress: 38.42% 
Preprocessing progress: 38.40% 
Preprocessing progress: 38.45% 
Preprocessing progress: 38.45% 
Preprocessing progress: 38.40% 
Preprocessing progress: 38.52% 
Preprocessing progress: 38.57% 
Preprocessing progress: 38.55% 
Preprocessing progress: 38.62% 
Preprocessing progress: 38.62% 
Preprocessing progress: 38.70% 
Preprocessing progress: 38.73% 
Preprocessing progress: 38.47% 
Preprocessing progress: 38.70% 
Preprocessing progress: 38.62% 
Preprocessing progress: 38.78% 
Preprocessing progress: 38.80% 
Preprocessing progress: 38.83% 
Preprocessing progress: 38.73% 
Preprocessing progress: 38.88% 
Preprocessing progress: 38.93% 
Preprocessing progress: 38.95% 
Preprocessing progress: 38.98% 
Preprocessing progress: 38.70% 
Preprocessing progress: 38.90% 
Preprocessing progress: 38.90% 
Preprocessing progress: 39.11% 
Preprocessing progress: 39.23% 
Preprocessing progress: 39.26% 
Preprocessing progress: 39.28% 
Preprocessing progress: 39.31% 
Preprocessing progress: 39.36% 
Preprocessing progress: 39.03% 
Preprocessing progress: 39.03% 
Preprocessing progress: 39.39% 
Preprocessing progress: 39.08% 
Preprocessing progress: 38.90% 
Preprocessing progress: 38.90% 
Preprocessing progress: 39.41% 
Preprocessing progress: 39.31% 
Preprocessing progress: 39.34% 
Preprocessing progress: 39.46% 
Preprocessing progress: 39.56% 
Preprocessing progress: 38.98% 
Preprocessing progress: 39.61% 
Preprocessing progress: 39.01% 
Preprocessing progress: 39.44% 
Preprocessing progress: 39.46% 
Preprocessing progress: 38.90% 
Preprocessing progress: 39.64% 
Preprocessing progress: 39.28% 
Preprocessing progress: 39.08% 
Preprocessing progress: 39.56% 
Preprocessing progress: 39.61% 
Preprocessing progress: 39.67% 
Preprocessing progress: 39.64% 
Preprocessing progress: 39.72% 
Preprocessing progress: 39.72% 
Preprocessing progress: 39.74% 
Preprocessing progress: 39.84% 
Preprocessing progress: 39.87% 
Preprocessing progress: 39.87% 
Preprocessing progress: 39.84% 
Preprocessing progress: 39.87% 
Preprocessing progress: 39.92% 
Preprocessing progress: 39.92% 
Preprocessing progress: 39.94% 
Preprocessing progress: 39.97% 
Preprocessing progress: 40.00% 
Preprocessing progress: 40.00% 
Preprocessing progress: 40.02% 
Preprocessing progress: 40.02% 
Preprocessing progress: 40.05% 
Preprocessing progress: 40.05% 
Preprocessing progress: 40.07% 
Preprocessing progress: 40.07% 
Preprocessing progress: 40.10% 
Preprocessing progress: 40.12% 
Preprocessing progress: 40.20% 
Preprocessing progress: 40.20% 
Preprocessing progress: 40.22% 
Preprocessing progress: 40.25% 
Preprocessing progress: 40.25% 
Preprocessing progress: 40.25% 
Preprocessing progress: 40.25% 
Preprocessing progress: 40.27% 
Preprocessing progress: 40.27% 
Preprocessing progress: 40.27% 
Preprocessing progress: 40.30% 
Preprocessing progress: 40.30% 
Preprocessing progress: 40.30% 
Preprocessing progress: 40.30% 
Preprocessing progress: 40.32% 
Preprocessing progress: 40.32% 
Preprocessing progress: 40.35% 
Preprocessing progress: 40.40% 
Preprocessing progress: 40.40% 
Preprocessing progress: 39.72% 
Preprocessing progress: 40.40% 
Preprocessing progress: 40.45% 
Preprocessing progress: 40.45% 
Preprocessing progress: 40.48% 
Preprocessing progress: 40.50% 
Preprocessing progress: 40.53% 
Preprocessing progress: 40.55% 
Preprocessing progress: 40.58% 
Preprocessing progress: 40.58% 
Preprocessing progress: 40.65% 
Preprocessing progress: 40.65% 
Preprocessing progress: 40.65% 
Preprocessing progress: 40.68% 
Preprocessing progress: 40.71% 
Preprocessing progress: 40.71% 
Preprocessing progress: 40.73% 
Preprocessing progress: 40.76% 
Preprocessing progress: 40.78% 
Preprocessing progress: 40.78% 
Preprocessing progress: 40.81% 
Preprocessing progress: 40.83% 
Preprocessing progress: 40.86% 
Preprocessing progress: 40.86% 
Preprocessing progress: 40.96% 
Preprocessing progress: 39.28% 
Preprocessing progress: 40.96% 
Preprocessing progress: 41.04% 
Preprocessing progress: 41.11% 
Preprocessing progress: 41.11% 
Preprocessing progress: 41.11% 
Preprocessing progress: 41.14% 
Preprocessing progress: 41.26% 
Preprocessing progress: 41.26% 
Preprocessing progress: 41.26% 
Preprocessing progress: 41.29% 
Preprocessing progress: 41.29% 
Preprocessing progress: 41.29% 
Preprocessing progress: 41.29% 
Preprocessing progress: 41.29% 
Preprocessing progress: 40.65% 
Preprocessing progress: 39.84% 
Preprocessing progress: 41.37% 
Preprocessing progress: 41.37% 
Preprocessing progress: 41.39% 
Preprocessing progress: 41.39% 
Preprocessing progress: 41.39% 
Preprocessing progress: 41.39% 
Preprocessing progress: 41.39% 
Preprocessing progress: 41.39% 
Preprocessing progress: 40.96% 
Preprocessing progress: 41.49% 
Preprocessing progress: 41.52% 
Preprocessing progress: 41.54% 
Preprocessing progress: 41.57% 
Preprocessing progress: 41.59% 
Preprocessing progress: 41.59% 
Preprocessing progress: 41.59% 
Preprocessing progress: 41.59% 
Preprocessing progress: 41.67% 
Preprocessing progress: 41.70% 
Preprocessing progress: 41.70% 
Preprocessing progress: 41.70% 
Preprocessing progress: 41.70% 
Preprocessing progress: 41.59% 
Preprocessing progress: 41.75% 
Preprocessing progress: 41.75% 
Preprocessing progress: 41.77% 
Preprocessing progress: 41.77% 
Preprocessing progress: 41.77% 
Preprocessing progress: 41.77% 
Preprocessing progress: 41.80% 
Preprocessing progress: 41.82% 
Preprocessing progress: 41.85% 
Preprocessing progress: 41.85% 
Preprocessing progress: 41.85% 
Preprocessing progress: 41.85% 
Preprocessing progress: 41.95% 
Preprocessing progress: 41.97% 
Preprocessing progress: 41.97% 
Preprocessing progress: 42.03% 
Preprocessing progress: 42.13% 
Preprocessing progress: 42.13% 
Preprocessing progress: 42.25% 
Preprocessing progress: 42.25% 
Preprocessing progress: 42.28% 
Preprocessing progress: 42.33% 
Preprocessing progress: 42.38% 
Preprocessing progress: 42.38% 
Preprocessing progress: 42.38% 
Preprocessing progress: 42.41% 
Preprocessing progress: 42.51% 
Preprocessing progress: 42.51% 
Preprocessing progress: 42.56% 
Preprocessing progress: 42.58% 
Preprocessing progress: 42.61% 
Preprocessing progress: 42.63% 
Preprocessing progress: 42.69% 
Preprocessing progress: 42.69% 
Preprocessing progress: 42.69% 
Preprocessing progress: 42.69% 
Preprocessing progress: 42.71% 
Preprocessing progress: 42.74% 
Preprocessing progress: 42.79% 
Preprocessing progress: 42.79% 
Preprocessing progress: 42.86% 
Preprocessing progress: 42.86% 
Preprocessing progress: 42.86% 
Preprocessing progress: 42.86% 
Preprocessing progress: 40.02% 
Preprocessing progress: 42.89% 
Preprocessing progress: 42.86% 
Preprocessing progress: 42.94% 
Preprocessing progress: 42.96% 
Preprocessing progress: 42.99% 
Preprocessing progress: 43.01% 
Preprocessing progress: 43.01% 
Preprocessing progress: 43.04% 
Preprocessing progress: 43.07% 
Preprocessing progress: 43.07% 
Preprocessing progress: 43.09% 
Preprocessing progress: 43.17% 
Preprocessing progress: 43.17% 
Preprocessing progress: 43.17% 
Preprocessing progress: 43.17% 
Preprocessing progress: 43.22% 
Preprocessing progress: 43.22% 
Preprocessing progress: 43.24% 
Preprocessing progress: 43.24% 
Preprocessing progress: 43.24% 
Preprocessing progress: 43.29% 
Preprocessing progress: 43.32% 
Preprocessing progress: 43.32% 
Preprocessing progress: 43.32% 
Preprocessing progress: 43.32% 
Preprocessing progress: 43.32% 
Preprocessing progress: 43.32% 
Preprocessing progress: 43.34% 
Preprocessing progress: 43.34% 
Preprocessing progress: 43.37% 
Preprocessing progress: 43.37% 
Preprocessing progress: 43.32% 
Preprocessing progress: 43.42% 
Preprocessing progress: 43.42% 
Preprocessing progress: 43.42% 
Preprocessing progress: 43.45% 
Preprocessing progress: 43.42% 
Preprocessing progress: 40.40% 
Preprocessing progress: 43.42% 
Preprocessing progress: 43.50% 
Preprocessing progress: 43.42% 
Preprocessing progress: 43.52% 
Preprocessing progress: 41.72% 
Preprocessing progress: 43.52% 
Preprocessing progress: 43.55% 
Preprocessing progress: 43.60% 
Preprocessing progress: 43.65% 
Preprocessing progress: 43.67% 
Preprocessing progress: 43.70% 
Preprocessing progress: 43.73% 
Preprocessing progress: 43.78% 
Preprocessing progress: 43.78% 
Preprocessing progress: 43.78% 
Preprocessing progress: 43.80% 
Preprocessing progress: 43.78% 
Preprocessing progress: 43.80% 
Preprocessing progress: 43.93% 
Preprocessing progress: 43.93% 
Preprocessing progress: 43.93% 
Preprocessing progress: 43.93% 
Preprocessing progress: 43.95% 
Preprocessing progress: 44.06% 
Preprocessing progress: 44.13% 
Preprocessing progress: 44.16% 
Preprocessing progress: 44.18% 
Preprocessing progress: 44.18% 
Preprocessing progress: 43.42% 
Preprocessing progress: 44.18% 
Preprocessing progress: 44.18% 
Preprocessing progress: 44.18% 
Preprocessing progress: 44.23% 
Preprocessing progress: 44.26% 
Preprocessing progress: 44.28% 
Preprocessing progress: 44.31% 
Preprocessing progress: 44.33% 
Preprocessing progress: 44.39% 
Preprocessing progress: 44.44% 
Preprocessing progress: 43.52% 
Preprocessing progress: 44.46% 
Preprocessing progress: 44.49% 
Preprocessing progress: 44.51% 
Preprocessing progress: 44.51% 
Preprocessing progress: 44.51% 
Preprocessing progress: 44.51% 
Preprocessing progress: 44.51% 
Preprocessing progress: 42.69% 
Preprocessing progress: 44.59% 
Preprocessing progress: 44.59% 
Preprocessing progress: 44.44% 
Preprocessing progress: 44.66% 
Preprocessing progress: 44.66% 
Preprocessing progress: 44.72% 
Preprocessing progress: 44.82% 
Preprocessing progress: 44.82% 
Preprocessing progress: 44.59% 
Preprocessing progress: 44.82% 
Preprocessing progress: 44.82% 
Preprocessing progress: 44.82% 
Preprocessing progress: 44.59% 
Preprocessing progress: 44.84% 
Preprocessing progress: 44.82% 
Preprocessing progress: 44.94% 
Preprocessing progress: 44.94% 
Preprocessing progress: 44.99% 
Preprocessing progress: 44.99% 
Preprocessing progress: 44.99% 
Preprocessing progress: 44.99% 
Preprocessing progress: 44.82% 
Preprocessing progress: 44.99% 
Preprocessing progress: 45.02% 
Preprocessing progress: 45.02% 
Preprocessing progress: 44.13% 
Preprocessing progress: 45.15% 
Preprocessing progress: 45.17% 
Preprocessing progress: 45.20% 
Preprocessing progress: 45.22% 
Preprocessing progress: 45.27% 
Preprocessing progress: 45.27% 
Preprocessing progress: 45.02% 
Preprocessing progress: 45.02% 
Preprocessing progress: 45.30% 
Preprocessing progress: 45.32% 
Preprocessing progress: 45.32% 
Preprocessing progress: 45.32% 
Preprocessing progress: 45.40% 
Preprocessing progress: 45.43% 
Preprocessing progress: 45.43% 
Preprocessing progress: 45.53% 
Preprocessing progress: 44.99% 
Preprocessing progress: 45.55% 
Preprocessing progress: 45.55% 
Preprocessing progress: 45.58% 
Preprocessing progress: 45.58% 
Preprocessing progress: 45.60% 
Preprocessing progress: 45.63% 
Preprocessing progress: 45.65% 
Preprocessing progress: 45.53% 
Preprocessing progress: 45.70% 
Preprocessing progress: 45.76% 
Preprocessing progress: 45.76% 
Preprocessing progress: 45.81% 
Preprocessing progress: 45.81% 
Preprocessing progress: 45.83% 
Preprocessing progress: 45.91% 
Preprocessing progress: 45.93% 
Preprocessing progress: 45.98% 
Preprocessing progress: 46.01% 
Preprocessing progress: 46.01% 
Preprocessing progress: 46.01% 
Preprocessing progress: 46.01% 
Preprocessing progress: 46.03% 
Preprocessing progress: 46.03% 
Preprocessing progress: 46.11% 
Preprocessing progress: 46.14% 
Preprocessing progress: 46.16% 
Preprocessing progress: 46.16% 
Preprocessing progress: 46.16% 
Preprocessing progress: 46.21% 
Preprocessing progress: 46.21% 
Preprocessing progress: 46.26% 
Preprocessing progress: 46.26% 
Preprocessing progress: 45.81% 
Preprocessing progress: 43.95% 
Preprocessing progress: 46.29% 
Preprocessing progress: 46.34% 
Preprocessing progress: 46.36% 
Preprocessing progress: 46.36% 
Preprocessing progress: 46.39% 
Preprocessing progress: 46.39% 
Preprocessing progress: 46.36% 
Preprocessing progress: 46.42% 
Preprocessing progress: 46.44% 
Preprocessing progress: 46.47% 
Preprocessing progress: 45.65% 
Preprocessing progress: 46.52% 
Preprocessing progress: 46.52% 
Preprocessing progress: 46.47% 
Preprocessing progress: 46.52% 
Preprocessing progress: 46.52% 
Preprocessing progress: 46.54% 
Preprocessing progress: 46.54% 
Preprocessing progress: 46.57% 
Preprocessing progress: 46.62% 
Preprocessing progress: 46.64% 
Preprocessing progress: 46.69% 
Preprocessing progress: 46.69% 
Preprocessing progress: 46.69% 
Preprocessing progress: 46.82% 
Preprocessing progress: 46.90% 
Preprocessing progress: 46.92% 
Preprocessing progress: 46.92% 
Preprocessing progress: 46.92% 
Preprocessing progress: 46.92% 
Preprocessing progress: 46.95% 
Preprocessing progress: 46.97% 
Preprocessing progress: 46.97% 
Preprocessing progress: 47.00% 
Preprocessing progress: 47.05% 
Preprocessing progress: 47.05% 
Preprocessing progress: 47.05% 
Preprocessing progress: 47.08% 
Preprocessing progress: 47.15% 
Preprocessing progress: 47.15% 
Preprocessing progress: 47.23% 
Preprocessing progress: 47.25% 
Preprocessing progress: 47.28% 
Preprocessing progress: 47.28% 
Preprocessing progress: 47.28% 
Preprocessing progress: 47.33% 
Preprocessing progress: 47.28% 
Preprocessing progress: 47.33% 
Preprocessing progress: 47.35% 
Preprocessing progress: 47.43% 
Preprocessing progress: 47.43% 
Preprocessing progress: 47.43% 
Preprocessing progress: 47.46% 
Preprocessing progress: 47.46% 
Preprocessing progress: 47.48% 
Preprocessing progress: 47.51% 
Preprocessing progress: 47.53% 
Preprocessing progress: 47.58% 
Preprocessing progress: 47.58% 
Preprocessing progress: 47.66% 
Preprocessing progress: 47.66% 
Preprocessing progress: 47.68% 
Preprocessing progress: 47.71% 
Preprocessing progress: 47.74% 
Preprocessing progress: 47.74% 
Preprocessing progress: 47.76% 
Preprocessing progress: 47.79% 
Preprocessing progress: 47.81% 
Preprocessing progress: 47.84% 
Preprocessing progress: 47.86% 
Preprocessing progress: 47.94% 
Preprocessing progress: 47.94% 
Preprocessing progress: 47.94% 
Preprocessing progress: 47.99% 
Preprocessing progress: 48.07% 
Preprocessing progress: 48.07% 
Preprocessing progress: 48.07% 
Preprocessing progress: 48.12% 
Preprocessing progress: 48.14% 
Preprocessing progress: 48.19% 
Preprocessing progress: 48.22% 
Preprocessing progress: 48.22% 
Preprocessing progress: 48.22% 
Preprocessing progress: 48.24% 
Preprocessing progress: 48.34% 
Preprocessing progress: 48.34% 
Preprocessing progress: 46.52% 
Preprocessing progress: 48.37% 
Preprocessing progress: 48.37% 
Preprocessing progress: 48.39% 
Preprocessing progress: 48.45% 
Preprocessing progress: 48.34% 
Preprocessing progress: 48.50% 
Preprocessing progress: 48.52% 
Preprocessing progress: 48.55% 
Preprocessing progress: 48.57% 
Preprocessing progress: 48.60% 
Preprocessing progress: 46.26% 
Preprocessing progress: 48.62% 
Preprocessing progress: 48.65% 
Preprocessing progress: 48.70% 
Preprocessing progress: 48.72% 
Preprocessing progress: 48.72% 
Preprocessing progress: 48.75% 
Preprocessing progress: 48.78% 
Preprocessing progress: 48.80% 
Preprocessing progress: 48.85% 
Preprocessing progress: 48.88% 
Preprocessing progress: 48.88% 
Preprocessing progress: 48.72% 
Preprocessing progress: 48.50% 
Preprocessing progress: 48.90% 
Preprocessing progress: 48.95% 
Preprocessing progress: 49.00% 
Preprocessing progress: 49.00% 
Preprocessing progress: 49.05% 
Preprocessing progress: 49.08% 
Preprocessing progress: 49.11% 
Preprocessing progress: 49.16% 
Preprocessing progress: 49.18% 
Preprocessing progress: 49.18% 
Preprocessing progress: 48.60% 
Preprocessing progress: 49.21% 
Preprocessing progress: 49.23% 
Preprocessing progress: 49.23% 
Preprocessing progress: 47.99% 
Preprocessing progress: 49.28% 
Preprocessing progress: 49.31% 
Preprocessing progress: 49.31% 
Preprocessing progress: 49.31% 
Preprocessing progress: 49.33% 
Preprocessing progress: 49.38% 
Preprocessing progress: 49.41% 
Preprocessing progress: 49.44% 
Preprocessing progress: 49.49% 
Preprocessing progress: 49.51% 
Preprocessing progress: 49.54% 
Preprocessing progress: 49.54% 
Preprocessing progress: 49.54% 
Preprocessing progress: 49.56% 
Preprocessing progress: 49.59% 
Preprocessing progress: 49.61% 
Preprocessing progress: 49.61% 
Preprocessing progress: 49.61% 
Preprocessing progress: 49.64% 
Preprocessing progress: 49.66% 
Preprocessing progress: 49.69% 
Preprocessing progress: 49.74% 
Preprocessing progress: 49.74% 
Preprocessing progress: 49.77% 
Preprocessing progress: 48.45% 
Preprocessing progress: 49.77% 
Preprocessing progress: 49.79% 
Preprocessing progress: 49.82% 
Preprocessing progress: 49.84% 
Preprocessing progress: 49.87% 
Preprocessing progress: 49.87% 
Preprocessing progress: 49.89% 
Preprocessing progress: 49.97% 
Preprocessing progress: 49.97% 
Preprocessing progress: 49.99% 
Preprocessing progress: 49.99% 
Preprocessing progress: 49.99% 
Preprocessing progress: 50.04% 
Preprocessing progress: 50.10% 
Preprocessing progress: 50.12% 
Preprocessing progress: 50.15% 
Preprocessing progress: 50.20% 
Preprocessing progress: 50.15% 
Preprocessing progress: 50.20% 
Preprocessing progress: 50.22% 
Preprocessing progress: 49.18% 
Preprocessing progress: 50.25% 
Preprocessing progress: 50.20% 
Preprocessing progress: 50.25% 
Preprocessing progress: 50.27% 
Preprocessing progress: 50.30% 
Preprocessing progress: 50.32% 
Preprocessing progress: 50.35% 
Preprocessing progress: 50.37% 
Preprocessing progress: 50.40% 
Preprocessing progress: 50.43% 
Preprocessing progress: 50.40% 
Preprocessing progress: 50.45% 
Preprocessing progress: 50.48% 
Preprocessing progress: 50.50% 
Preprocessing progress: 50.20% 
Preprocessing progress: 50.53% 
Preprocessing progress: 50.53% 
Preprocessing progress: 50.55% 
Preprocessing progress: 50.58% 
Preprocessing progress: 50.60% 
Preprocessing progress: 50.60% 
Preprocessing progress: 50.63% 
Preprocessing progress: 50.68% 
Preprocessing progress: 50.70% 
Preprocessing progress: 50.73% 
Preprocessing progress: 50.76% 
Preprocessing progress: 50.91% 
Preprocessing progress: 50.93% 
Preprocessing progress: 50.83% 
Preprocessing progress: 50.96% 
Preprocessing progress: 50.98% 
Preprocessing progress: 51.01% 
Preprocessing progress: 51.03% 
Preprocessing progress: 51.06% 
Preprocessing progress: 51.09% 
Preprocessing progress: 51.11% 
Preprocessing progress: 51.14% 
Preprocessing progress: 51.16% 
Preprocessing progress: 50.86% 
Preprocessing progress: 51.21% 
Preprocessing progress: 51.24% 
Preprocessing progress: 51.26% 
Preprocessing progress: 51.29% 
Preprocessing progress: 51.31% 
Preprocessing progress: 51.36% 
Preprocessing progress: 51.39% 
Preprocessing progress: 50.50% 
Preprocessing progress: 50.88% 
Preprocessing progress: 51.39% 
Preprocessing progress: 51.41% 
Preprocessing progress: 51.44% 
Preprocessing progress: 51.47% 
Preprocessing progress: 49.77% 
Preprocessing progress: 51.49% 
Preprocessing progress: 51.52% 
Preprocessing progress: 51.54% 
Preprocessing progress: 51.57% 
Preprocessing progress: 51.59% 
Preprocessing progress: 51.62% 
Preprocessing progress: 51.64% 
Preprocessing progress: 51.67% 
Preprocessing progress: 51.69% 
Preprocessing progress: 51.72% 
Preprocessing progress: 51.74% 
Preprocessing progress: 51.77% 
Preprocessing progress: 51.80% 
Preprocessing progress: 51.85% 
Preprocessing progress: 51.87% 
Preprocessing progress: 51.90% 
Preprocessing progress: 49.49% 
Preprocessing progress: 51.97% 
Preprocessing progress: 51.97% 
Preprocessing progress: 52.00% 
Preprocessing progress: 52.02% 
Preprocessing progress: 52.07% 
Preprocessing progress: 52.07% 
Preprocessing progress: 51.47% 
Preprocessing progress: 52.10% 
Preprocessing progress: 52.10% 
Preprocessing progress: 52.13% 
Preprocessing progress: 52.13% 
Preprocessing progress: 52.15% 
Preprocessing progress: 52.20% 
Preprocessing progress: 52.28% 
Preprocessing progress: 52.30% 
Preprocessing progress: 52.07% 
Preprocessing progress: 52.30% 
Preprocessing progress: 52.33% 
Preprocessing progress: 52.35% 
Preprocessing progress: 52.38% 
Preprocessing progress: 52.40% 
Preprocessing progress: 52.46% 
Preprocessing progress: 52.51% 
Preprocessing progress: 52.51% 
Preprocessing progress: 52.53% 
Preprocessing progress: 52.56% 
Preprocessing progress: 52.56% 
Preprocessing progress: 52.58% 
Preprocessing progress: 52.61% 
Preprocessing progress: 52.63% 
Preprocessing progress: 51.16% 
Preprocessing progress: 52.66% 
Preprocessing progress: 52.68% 
Preprocessing progress: 52.73% 
Preprocessing progress: 52.76% 
Preprocessing progress: 52.79% 
Preprocessing progress: 52.81% 
Preprocessing progress: 52.84% 
Preprocessing progress: 52.89% 
Preprocessing progress: 52.91% 
Preprocessing progress: 52.94% 
Preprocessing progress: 52.94% 
Preprocessing progress: 52.96% 
Preprocessing progress: 52.99% 
Preprocessing progress: 52.99% 
Preprocessing progress: 53.01% 
Preprocessing progress: 53.04% 
Preprocessing progress: 53.06% 
Preprocessing progress: 51.97% 
Preprocessing progress: 53.09% 
Preprocessing progress: 53.12% 
Preprocessing progress: 53.14% 
Preprocessing progress: 53.17% 
Preprocessing progress: 53.19% 
Preprocessing progress: 52.63% 
Preprocessing progress: 53.06% 
Preprocessing progress: 53.22% 
Preprocessing progress: 53.24% 
Preprocessing progress: 53.27% 
Preprocessing progress: 53.29% 
Preprocessing progress: 53.29% 
Preprocessing progress: 53.32% 
Preprocessing progress: 53.34% 
Preprocessing progress: 53.19% 
Preprocessing progress: 53.34% 
Preprocessing progress: 53.39% 
Preprocessing progress: 53.42% 
Preprocessing progress: 53.45% 
Preprocessing progress: 53.47% 
Preprocessing progress: 53.50% 
Preprocessing progress: 53.52% 
Preprocessing progress: 53.55% 
Preprocessing progress: 53.57% 
Preprocessing progress: 53.60% 
Preprocessing progress: 53.17% 
Preprocessing progress: 53.34% 
Preprocessing progress: 53.62% 
Preprocessing progress: 53.65% 
Preprocessing progress: 53.70% 
Preprocessing progress: 53.72% 
Preprocessing progress: 53.75% 
Preprocessing progress: 53.78% 
Preprocessing progress: 53.80% 
Preprocessing progress: 53.83% 
Preprocessing progress: 53.83% 
Preprocessing progress: 53.85% 
Preprocessing progress: 53.60% 
Preprocessing progress: 53.88% 
Preprocessing progress: 52.30% 
Preprocessing progress: 53.90% 
Preprocessing progress: 53.95% 
Preprocessing progress: 53.98% 
Preprocessing progress: 54.00% 
Preprocessing progress: 54.03% 
Preprocessing progress: 54.05% 
Preprocessing progress: 54.08% 
Preprocessing progress: 54.10% 
Preprocessing progress: 54.10% 
Preprocessing progress: 54.10% 
Preprocessing progress: 54.13% 
Preprocessing progress: 54.16% 
Preprocessing progress: 53.88% 
Preprocessing progress: 54.18% 
Preprocessing progress: 54.21% 
Preprocessing progress: 54.23% 
Preprocessing progress: 53.98% 
Preprocessing progress: 54.26% 
Preprocessing progress: 54.28% 
Preprocessing progress: 54.31% 
Preprocessing progress: 54.33% 
Preprocessing progress: 54.36% 
Preprocessing progress: 54.38% 
Preprocessing progress: 54.41% 
Preprocessing progress: 54.51% 
Preprocessing progress: 54.23% 
Preprocessing progress: 54.54% 
Preprocessing progress: 54.54% 
Preprocessing progress: 54.56% 
Preprocessing progress: 53.50% 
Preprocessing progress: 54.61% 
Preprocessing progress: 54.56% 
Preprocessing progress: 54.64% 
Preprocessing progress: 53.85% 
Preprocessing progress: 54.66% 
Preprocessing progress: 54.69% 
Preprocessing progress: 54.71% 
Preprocessing progress: 54.71% 
Preprocessing progress: 54.79% 
Preprocessing progress: 54.82% 
Preprocessing progress: 54.84% 
Preprocessing progress: 54.87% 
Preprocessing progress: 54.87% 
Preprocessing progress: 54.89% 
Preprocessing progress: 54.92% 
Preprocessing progress: 54.92% 
Preprocessing progress: 54.51% 
Preprocessing progress: 54.64% 
Preprocessing progress: 54.94% 
Preprocessing progress: 54.97% 
Preprocessing progress: 55.02% 
Preprocessing progress: 55.04% 
Preprocessing progress: 49.44% 
Preprocessing progress: 48.57% 
Preprocessing progress: 48.39% 
Preprocessing progress: 55.07% 
Preprocessing progress: 50.78% 
Preprocessing progress: 50.43% 
Preprocessing progress: 47.30% 
Preprocessing progress: 48.50% 
Preprocessing progress: 55.15% 
Preprocessing progress: 55.20% 
Preprocessing progress: 55.22% 
Preprocessing progress: 55.22% 
Preprocessing progress: 55.27% 
Preprocessing progress: 55.32% 
Preprocessing progress: 55.32% 
Preprocessing progress: 55.32% 
Preprocessing progress: 55.37% 
Preprocessing progress: 55.40% 
Preprocessing progress: 55.37% 
Preprocessing progress: 55.37% 
Preprocessing progress: 55.40% 
Preprocessing progress: 55.37% 
Preprocessing progress: 55.42% 
Preprocessing progress: 54.92% 
Preprocessing progress: 55.48% 
Preprocessing progress: 55.48% 
Preprocessing progress: 55.48% 
Preprocessing progress: 54.92% 
Preprocessing progress: 55.48% 
Preprocessing progress: 55.50% 
Preprocessing progress: 55.53% 
Preprocessing progress: 55.55% 
Preprocessing progress: 55.65% 
Preprocessing progress: 55.65% 
Preprocessing progress: 55.65% 
Preprocessing progress: 55.68% 
Preprocessing progress: 55.65% 
Preprocessing progress: 55.73% 
